year,title,url,filename,extension,is_annex_xlsx
2025,Relatório de Sinistralidade 24h fiscalização e contraordenações rodoviárias de setembro de 2025,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2025/Relatório de Sinistralidade 24h fiscalização e contraordenações rodoviárias de setembro de 2025.pdf,Relatório de Sinistralidade 24h fiscalização e contraordenações rodoviárias de setembro de 2025.pdf,pdf,False
2025,"Anexo ao Relatório de Sinistralidade 24h, fiscalização e contraordenações rodoviárias de setembro de 2025","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2025/Anexo ao Relatório de Sinistralidade 24h, fiscalização e contraordenações rodoviárias_setembro de 2025.xlsx","Anexo ao Relatório de Sinistralidade 24h, fiscalização e contraordenações rodoviárias_setembro de 2025.xlsx",xlsx,True
2024,"Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2024/Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024.pdf","Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024.pdf",pdf,False
2024,"Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2024/Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024.xlsx","Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2024.xlsx",xlsx,True
2024,Relatório Anual de Sinistralidade 24 horas e fiscalização rodoviária 2024,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2024/Relatório Anual de Sinistralidade 24h e fiscalização rodoviária de 2024.pdf,Relatório Anual de Sinistralidade 24h e fiscalização rodoviária de 2024.pdf,pdf,False
2024,Anexo ao Relatório Anual de Sinistralidade 24 horas e fiscalização rodoviária 2024,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2024/Cópia de Cópia de Anexo ao Relatório Anual de Sinistralidade 24h e fiscalização rodoviária 2024.xlsx,Cópia de Cópia de Anexo ao Relatório Anual de Sinistralidade 24h e fiscalização rodoviária 2024.xlsx,xlsx,True
2023,"Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2023","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2023/Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2023.pdf","Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2023.pdf",pdf,False
2023,"Anexo ao Relatório Anual de Sinistralidade a 30 Dias, fiscalização e contraordenações rodoviárias 2023","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2023/Cópia de Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2023.xlsx","Cópia de Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2023.xlsx",xlsx,True
2023,"Relatório Anual de Sinistralidade a 24 horas, fiscalização e contraordenações rodoviárias 2023","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2023/Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2023 (1).pdf","Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2023 (1).pdf",pdf,False
2023,"Anexo ao Relatório Anual de Sinistralidade a 24 horas, fiscalização e contraordenações rodoviárias 2023","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2023/Cópia de Anexo ao Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2023.xlsx","Cópia de Anexo ao Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2023.xlsx",xlsx,True
2023,Relatório Pontos Negros 2023,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2023/Relatório Pontos Negros 2023.pdf,Relatório Pontos Negros 2023.pdf,pdf,False
2022,"Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2022","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2022/Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2022.pdf","Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2022.pdf",pdf,False
2022,"Anexo ao Relatório Anual de Sinistralidade a 30 Dias, fiscalização e contraordenações rodoviárias 2023","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2022/Cópia de Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2022.xlsx","Cópia de Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2022.xlsx",xlsx,True
2022,"Relatório Anual de Sinistralidade a 24 horas, fiscalização e contraordenações rodoviárias 2022","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2022/Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2022.pdf","Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2022.pdf",pdf,False
2021,"Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2021/Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021.xlsx","Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021.xlsx",xlsx,True
2021,"Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2021/Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021.pdf","Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2021.pdf",pdf,False
2021,Relatório Anual de Sinistralidade a 24 horas e fiscalização rodoviária 2021,"http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2021/Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2021.pdf","Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2021.pdf",pdf,False
2020,"Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2020/Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020.xlsx","Anexo ao Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020.xlsx",xlsx,True
2020,"Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020","http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2020/Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020.pdf","Relatório Anual de Sinistralidade a 30 dias, fiscalização e contraordenações rodoviárias 2020.pdf",pdf,False
2020,Relatório Anual de Sinistralidade a 24 horas e fiscalização rodoviária 2020,"http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2020/Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2020.pdf","Relatório Anual de Sinistralidade a 24h, fiscalização e contraordenações rodoviárias 2020.pdf",pdf,False
2019,Relatório Anual de Sinistralidade Rodoviária 2019,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2019/Relatório Anual Sinistralidade Rodoviária 2019.pdf,Relatório Anual Sinistralidade Rodoviária 2019.pdf,pdf,False
2018,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Aveiro 2018 24h.pdf,Aveiro 2018 24h.pdf,pdf,False
2018,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Beja 2018 24h.pdf,Beja 2018 24h.pdf,pdf,False
2018,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Braga 2018 24h.pdf,Braga 2018 24h.pdf,pdf,False
2018,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Bragança 2018 24h.pdf,Bragança 2018 24h.pdf,pdf,False
2018,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Castelo Branco 2018 24h.pdf,Castelo Branco 2018 24h.pdf,pdf,False
2018,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Coimbra 2018 24h.pdf,Coimbra 2018 24h.pdf,pdf,False
2018,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Évora 2018 24h.pdf,Évora 2018 24h.pdf,pdf,False
2018,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Faro 2018 24h.pdf,Faro 2018 24h.pdf,pdf,False
2018,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Guarda 2018 24h.pdf,Guarda 2018 24h.pdf,pdf,False
2018,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Leiria 2018 24h.pdf,Leiria 2018 24h.pdf,pdf,False
2018,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Portalegre 2018 24h.pdf,Portalegre 2018 24h.pdf,pdf,False
2018,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Porto 2019 24h.pdf,Porto 2019 24h.pdf,pdf,False
2018,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Santarém 2018 24h.pdf,Santarém 2018 24h.pdf,pdf,False
2018,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Setúbal 2018 24h.pdf,Setúbal 2018 24h.pdf,pdf,False
2018,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viana do Castelo 2018 24h.pdf,Viana do Castelo 2018 24h.pdf,pdf,False
2018,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Vila Real 2018 24h.pdf,Vila Real 2018 24h.pdf,pdf,False
2018,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viseu 2018 24h.pdf,Viseu 2018 24h.pdf,pdf,False
2018,Lisboa 2018 24h,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Lisboa 2018 24h.pdf,Lisboa 2018 24h.pdf,pdf,False
2018,Relatório Anual Sinistralidade Rodoviária 2018 -24 horas,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Relatório Anual Sinistralidade Rodoviária 2018 -24 horas.pdf,Relatório Anual Sinistralidade Rodoviária 2018 -24 horas.pdf,pdf,False
2018,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Aveiro 2018 30d.pdf,Aveiro 2018 30d.pdf,pdf,False
2018,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Beja 2018 30d.pdf,Beja 2018 30d.pdf,pdf,False
2018,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Braga 2018 30d.pdf,Braga 2018 30d.pdf,pdf,False
2018,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Bragança 2018 30d.pdf,Bragança 2018 30d.pdf,pdf,False
2018,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Castelo Branco 2018 30d.pdf,Castelo Branco 2018 30d.pdf,pdf,False
2018,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Coimbra 2018 30d.pdf,Coimbra 2018 30d.pdf,pdf,False
2018,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Évora 2018 30d.pdf,Évora 2018 30d.pdf,pdf,False
2018,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Faro 2018 30d.pdf,Faro 2018 30d.pdf,pdf,False
2018,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Guarda 2018 30d.pdf,Guarda 2018 30d.pdf,pdf,False
2018,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Leiria 2018 30d.pdf,Leiria 2018 30d.pdf,pdf,False
2018,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Lisboa 2018 30d.pdf,Lisboa 2018 30d.pdf,pdf,False
2018,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Portalegre 2018 30d.pdf,Portalegre 2018 30d.pdf,pdf,False
2018,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Porto 2018 30d.pdf,Porto 2018 30d.pdf,pdf,False
2018,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Santarém 2018 30d.pdf,Santarém 2018 30d.pdf,pdf,False
2018,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Setúbal 2018 30d.pdf,Setúbal 2018 30d.pdf,pdf,False
2018,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viana do Castelo 2018 30d.pdf,Viana do Castelo 2018 30d.pdf,pdf,False
2018,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Vila Real 2018 30d.pdf,Vila Real 2018 30d.pdf,pdf,False
2018,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viseu 2018 30d.pdf,Viseu 2018 30d.pdf,pdf,False
2018,Relatório Anual Sinistralidade Rodoviária 2018 - 30 dias,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2018/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Relatório Anual Sinistralidade Rodoviária 2018 - 30 dias.pdf,Relatório Anual Sinistralidade Rodoviária 2018 - 30 dias.pdf,pdf,False
2017,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Aveiro 2017 24h.pdf,Aveiro 2017 24h.pdf,pdf,False
2017,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Beja 2017 24h.pdf,Beja 2017 24h.pdf,pdf,False
2017,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Braga 2017 24h.pdf,Braga 2017 24h.pdf,pdf,False
2017,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Bragança 2017 24h.pdf,Bragança 2017 24h.pdf,pdf,False
2017,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Castelo Branco 2017 24h.pdf,Castelo Branco 2017 24h.pdf,pdf,False
2017,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Coimbra 2017 24h.pdf,Coimbra 2017 24h.pdf,pdf,False
2017,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Évora 2017 24h.pdf,Évora 2017 24h.pdf,pdf,False
2017,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Faro 2017 24h.pdf,Faro 2017 24h.pdf,pdf,False
2017,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Guarda 2017 24h.pdf,Guarda 2017 24h.pdf,pdf,False
2017,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Leiria 2017 24h.pdf,Leiria 2017 24h.pdf,pdf,False
2017,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Lisboa 2017 24h.pdf,Lisboa 2017 24h.pdf,pdf,False
2017,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Portalegre 2017 24h.pdf,Portalegre 2017 24h.pdf,pdf,False
2017,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Porto 2017 24h.pdf,Porto 2017 24h.pdf,pdf,False
2017,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Santarém 2017 24h.pdf,Santarém 2017 24h.pdf,pdf,False
2017,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Setúbal 2017 24h.pdf,Setúbal 2017 24h.pdf,pdf,False
2017,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viana do Castelo 2017 24h.pdf,Viana do Castelo 2017 24h.pdf,pdf,False
2017,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Vila Real 2017 24h.pdf,Vila Real 2017 24h.pdf,pdf,False
2017,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viseu 2017 24h.pdf,Viseu 2017 24h.pdf,pdf,False
2017,Relatório Anual Sinistralidade Rodoviária 2017 24horas,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Relatório Anual Sinistralidade Rodoviária 2017 - 24horas.pdf,Relatório Anual Sinistralidade Rodoviária 2017 - 24horas.pdf,pdf,False
2017,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Aveiro.pdf,Aveiro.pdf,pdf,False
2017,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Beja.pdf,Beja.pdf,pdf,False
2017,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Braga.pdf,Braga.pdf,pdf,False
