year,title,url,filename,extension,is_annex_xlsx
2017,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Bragança.pdf,Bragança.pdf,pdf,False
2017,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Castelo Branco.pdf,Castelo Branco.pdf,pdf,False
2017,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Coimbra.pdf,Coimbra.pdf,pdf,False
2017,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Évora.pdf,Évora.pdf,pdf,False
2017,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Faro.pdf,Faro.pdf,pdf,False
2017,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Guarda.pdf,Guarda.pdf,pdf,False
2017,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Leiria.pdf,Leiria.pdf,pdf,False
2017,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Lisboa.pdf,Lisboa.pdf,pdf,False
2017,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Portalegre.pdf,Portalegre.pdf,pdf,False
2017,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Porto.pdf,Porto.pdf,pdf,False
2017,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Santarém.pdf,Santarém.pdf,pdf,False
2017,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Setúbal.pdf,Setúbal.pdf,pdf,False
2017,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viana do Castelo.pdf,Viana do Castelo.pdf,pdf,False
2017,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Vila Real.pdf,Vila Real.pdf,pdf,False
2017,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viseu.pdf,Viseu.pdf,pdf,False
2017,Relatório Anual Sinistralidade Rodoviária 30 dias,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2017/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Relatório Anual Sinistralidade Rodoviária 30dias.pdf,Relatório Anual Sinistralidade Rodoviária 30dias.pdf,pdf,False
2016,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Aveiro 2016.pdf,Aveiro 2016.pdf,pdf,False
2016,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Beja 2016.pdf,Beja 2016.pdf,pdf,False
2016,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Braga 2016.pdf,Braga 2016.pdf,pdf,False
2016,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Bragança 2016.pdf,Bragança 2016.pdf,pdf,False
2016,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Castelo Branco 2016.pdf,Castelo Branco 2016.pdf,pdf,False
2016,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Coimbra 2016.pdf,Coimbra 2016.pdf,pdf,False
2016,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Évora 2016.pdf,Évora 2016.pdf,pdf,False
2016,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Faro 2016.pdf,Faro 2016.pdf,pdf,False
2016,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Guarda 2016.pdf,Guarda 2016.pdf,pdf,False
2016,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Leiria 2016.pdf,Leiria 2016.pdf,pdf,False
2016,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Lisboa 2016.pdf,Lisboa 2016.pdf,pdf,False
2016,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Portalegre 2016.pdf,Portalegre 2016.pdf,pdf,False
2016,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Porto 2016.pdf,Porto 2016.pdf,pdf,False
2016,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Santarém 2016.pdf,Santarém 2016.pdf,pdf,False
2016,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Setúbal 2016.pdf,Setúbal 2016.pdf,pdf,False
2016,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viana do Castelo 2016.pdf,Viana do Castelo 2016.pdf,pdf,False
2016,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Vila Real 2016.pdf,Vila Real 2016.pdf,pdf,False
2016,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viseu 2016.pdf,Viseu 2016.pdf,pdf,False
2016,Relatório Anual Sinistralidade Rodoviária 2016 24h,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Relatório Anual Sinistralidade Rodoviária 2016 24h.pdf,Relatório Anual Sinistralidade Rodoviária 2016 24h.pdf,pdf,False
2016,Relatório Anual Sinistralidade Rodoviária 30 dias,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Relatório Anual Sinistralidade Rodoviária 2016 30d.pdf,Relatório Anual Sinistralidade Rodoviária 2016 30d.pdf,pdf,False
2016,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Aveiro 2016 30d.pdf,Aveiro 2016 30d.pdf,pdf,False
2016,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Beja 2016 30d.pdf,Beja 2016 30d.pdf,pdf,False
2016,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Braga 2016 30d.pdf,Braga 2016 30d.pdf,pdf,False
2016,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Bragança 2016 30d.pdf,Bragança 2016 30d.pdf,pdf,False
2016,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Castelo Branco 2016 30d.pdf,Castelo Branco 2016 30d.pdf,pdf,False
2016,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Coimbra 2016 30d.pdf,Coimbra 2016 30d.pdf,pdf,False
2016,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Évora 2016 30d.pdf,Évora 2016 30d.pdf,pdf,False
2016,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Faro 2016 30d.pdf,Faro 2016 30d.pdf,pdf,False
2016,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Guarda 2016 30d.pdf,Guarda 2016 30d.pdf,pdf,False
2016,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Leiria 2016 30d.pdf,Leiria 2016 30d.pdf,pdf,False
2016,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Lisboa 2016 30d.pdf,Lisboa 2016 30d.pdf,pdf,False
2016,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Portalegre 2016 30d.pdf,Portalegre 2016 30d.pdf,pdf,False
2016,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Porto 2016 30d.pdf,Porto 2016 30d.pdf,pdf,False
2016,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Santarém 2016 30d.pdf,Santarém 2016 30d.pdf,pdf,False
2016,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Setúbal 2016 30d.pdf,Setúbal 2016 30d.pdf,pdf,False
2016,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viana do Castelo 2016 30d.pdf,Viana do Castelo 2016 30d.pdf,pdf,False
2016,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Vila Real 2016 30d.pdf,Vila Real 2016 30d.pdf,pdf,False
2016,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2016/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viseu 2016 30d.pdf,Viseu 2016 30d.pdf,pdf,False
2015,Relatório Anual - 2015,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Rel2015_anual24horas.pdf,Rel2015_anual24horas.pdf,pdf,False
2015,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Aveiro 2015.pdf,Aveiro 2015.pdf,pdf,False
2015,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Beja 2015.pdf,Beja 2015.pdf,pdf,False
2015,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Braga 2015.pdf,Braga 2015.pdf,pdf,False
2015,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Bragança 2015.pdf,Bragança 2015.pdf,pdf,False
2015,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Castelo Branco 2015.pdf,Castelo Branco 2015.pdf,pdf,False
2015,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Coimbra 2015.pdf,Coimbra 2015.pdf,pdf,False
2015,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Évora 2015.pdf,Évora 2015.pdf,pdf,False
2015,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Faro 2015.pdf,Faro 2015.pdf,pdf,False
2015,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Guarda 2015.pdf,Guarda 2015.pdf,pdf,False
2015,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Leiria 2015.pdf,Leiria 2015.pdf,pdf,False
2015,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Lisboa 2015.pdf,Lisboa 2015.pdf,pdf,False
2015,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Portalegre 2015.pdf,Portalegre 2015.pdf,pdf,False
2015,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Porto 2015.pdf,Porto 2015.pdf,pdf,False
2015,SAntarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Santarém 2015.pdf,Santarém 2015.pdf,pdf,False
2015,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Setúbal 2015.pdf,Setúbal 2015.pdf,pdf,False
2015,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viana do Castelo 2015.pdf,Viana do Castelo 2015.pdf,pdf,False
2015,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Vila Real 2015.pdf,Vila Real 2015.pdf,pdf,False
2015,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 24 HORAS/Viseu 2015.pdf,Viseu 2015.pdf,pdf,False
2015,Relatório Anual - 2015,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Rel2015_anual30dias.pdf,Rel2015_anual30dias.pdf,pdf,False
2015,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Aveiro 2015 30d.pdf,Aveiro 2015 30d.pdf,pdf,False
2015,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Beja 2015 30d.pdf,Beja 2015 30d.pdf,pdf,False
2015,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Braga 2015 30d.pdf,Braga 2015 30d.pdf,pdf,False
2015,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Bragança 2015 30d.pdf,Bragança 2015 30d.pdf,pdf,False
2015,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Castelo Branco 2015 30d.pdf,Castelo Branco 2015 30d.pdf,pdf,False
2015,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Coimbra 2015 30d.pdf,Coimbra 2015 30d.pdf,pdf,False
2015,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Évora 2015 30d.pdf,Évora 2015 30d.pdf,pdf,False
2015,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Faro 2015 30d.pdf,Faro 2015 30d.pdf,pdf,False
2015,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Guarda 2015 30d.pdf,Guarda 2015 30d.pdf,pdf,False
2015,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Leiria 2015 30d.pdf,Leiria 2015 30d.pdf,pdf,False
2015,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Lisboa 2015 30d.pdf,Lisboa 2015 30d.pdf,pdf,False
2015,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Portalegre 2015 30d.pdf,Portalegre 2015 30d.pdf,pdf,False
2015,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Porto 2015 30d.pdf,Porto 2015 30d.pdf,pdf,False
2015,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Santarém 2015 30d.pdf,Santarém 2015 30d.pdf,pdf,False
2015,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Setúbal 2015 30d.pdf,Setúbal 2015 30d.pdf,pdf,False
2015,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viana do Castelo 2015 30d.pdf,Viana do Castelo 2015 30d.pdf,pdf,False
2015,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Vila Real 2015 30d.pdf,Vila Real 2015 30d.pdf,pdf,False
2015,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2015/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viseu 2015 30d.pdf,Viseu 2015 30d.pdf,pdf,False
2014,Relatório Anual - 2014,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Relatório Anual de Sinistralidade Rodoviária - 2014.pdf,Relatório Anual de Sinistralidade Rodoviária - 2014.pdf,pdf,False
2014,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Aveiro_2014.pdf,Aveiro_2014.pdf,pdf,False
2014,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Beja_2014.pdf,Beja_2014.pdf,pdf,False
2014,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Braga_2014.pdf,Braga_2014.pdf,pdf,False
2014,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Bragança_2014.pdf,Bragança_2014.pdf,pdf,False
2014,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Castelo_Branco_2014.pdf,Castelo_Branco_2014.pdf,pdf,False
2014,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Coimbra_2014.pdf,Coimbra_2014.pdf,pdf,False
2014,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Évora_2014.pdf,Évora_2014.pdf,pdf,False
2014,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Faro_2014.pdf,Faro_2014.pdf,pdf,False
2014,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Guarda_2014.pdf,Guarda_2014.pdf,pdf,False
2014,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Leiria_2014.pdf,Leiria_2014.pdf,pdf,False
2014,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Lisboa_2014.pdf,Lisboa_2014.pdf,pdf,False
2014,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Portalegre_2014.pdf,Portalegre_2014.pdf,pdf,False
2014,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Porto_2014.pdf,Porto_2014.pdf,pdf,False
2014,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Santarém_2014.pdf,Santarém_2014.pdf,pdf,False
2014,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Setúbal_2014.pdf,Setúbal_2014.pdf,pdf,False
