year,title,url,filename,extension,is_annex_xlsx
2014,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Viana_do_Castelo_2014.pdf,Viana_do_Castelo_2014.pdf,pdf,False
2014,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Vila_Real_2014.pdf,Vila_Real_2014.pdf,pdf,False
2014,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL- VÍTIMAS A 24 HORAS/Viseu_2014.pdf,Viseu_2014.pdf,pdf,False
2014,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Aveiro_30dias_2014.pdf,Aveiro_30dias_2014.pdf,pdf,False
2014,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Beja_30dias_2014.pdf,Beja_30dias_2014.pdf,pdf,False
2014,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Braga_30dias_2014.pdf,Braga_30dias_2014.pdf,pdf,False
2014,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Bragança_30dias_2014.pdf,Bragança_30dias_2014.pdf,pdf,False
2014,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Castelo_Branco_30dias_2014.pdf,Castelo_Branco_30dias_2014.pdf,pdf,False
2014,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Coimbra_30dias_2014.pdf,Coimbra_30dias_2014.pdf,pdf,False
2014,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Évora_30dias_2014.pdf,Évora_30dias_2014.pdf,pdf,False
2014,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Faro_30dias_2014.pdf,Faro_30dias_2014.pdf,pdf,False
2014,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Guarda_30dias_2014.pdf,Guarda_30dias_2014.pdf,pdf,False
2014,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Leiria_30dias_2014.pdf,Leiria_30dias_2014.pdf,pdf,False
2014,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Lisboa_30dias_2014.pdf,Lisboa_30dias_2014.pdf,pdf,False
2014,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Portalegre_30dias_2014.pdf,Portalegre_30dias_2014.pdf,pdf,False
2014,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Porto_30dias_2014.pdf,Porto_30dias_2014.pdf,pdf,False
2014,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Santarém_30dias_2014.pdf,Santarém_30dias_2014.pdf,pdf,False
2014,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Setúbal_30dias_2014.pdf,Setúbal_30dias_2014.pdf,pdf,False
2014,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viana_do_Castelo_30dias_2014.pdf,Viana_do_Castelo_30dias_2014.pdf,pdf,False
2014,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Vila_Real_30dias_2014.pdf,Vila_Real_30dias_2014.pdf,pdf,False
2014,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Viseu_30dias_2014.pdf,Viseu_30dias_2014.pdf,pdf,False
2014,Relatório Anual - 2014,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2014/RELATÓRIO ANUAL - VÍTIMAS A 30 DIAS/Rel_2014_30dias.pdf,Rel_2014_30dias.pdf,pdf,False
2013,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Aveiro 2013- vítimas a 24 horas.pdf,Aveiro 2013- vítimas a 24 horas.pdf,pdf,False
2013,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Beja 2013- vítimas a 24 horas.pdf,Beja 2013- vítimas a 24 horas.pdf,pdf,False
2013,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Braga 2013- vítimas a 24 horas.pdf,Braga 2013- vítimas a 24 horas.pdf,pdf,False
2013,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Bragança 2013- vítimas a 24 horas.pdf,Bragança 2013- vítimas a 24 horas.pdf,pdf,False
2013,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Castelo Branco 2013- vítimas a 24 horas.pdf,Castelo Branco 2013- vítimas a 24 horas.pdf,pdf,False
2013,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Coimbra 2013- vítimas a 24 horas.pdf,Coimbra 2013- vítimas a 24 horas.pdf,pdf,False
2013,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Évora 2013- vítimas a 24 horas.pdf,Évora 2013- vítimas a 24 horas.pdf,pdf,False
2013,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Faro 2013- vítimas a 24 horas.pdf,Faro 2013- vítimas a 24 horas.pdf,pdf,False
2013,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Guarda 2013- vítimas a 24 horas.pdf,Guarda 2013- vítimas a 24 horas.pdf,pdf,False
2013,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Leiria 2013- vítimas a 24 horas.pdf,Leiria 2013- vítimas a 24 horas.pdf,pdf,False
2013,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Lisboa 2013- vítimas a 24 horas.pdf,Lisboa 2013- vítimas a 24 horas.pdf,pdf,False
2013,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Portalegre 2013- vítimas a 24 horas.pdf,Portalegre 2013- vítimas a 24 horas.pdf,pdf,False
2013,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Porto 2013- vítimas a 24 horas.pdf,Porto 2013- vítimas a 24 horas.pdf,pdf,False
2013,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Santarém 2013- vítimas a 24 horas.pdf,Santarém 2013- vítimas a 24 horas.pdf,pdf,False
2013,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Setúbal 2013- vítimas a 24 horas.pdf,Setúbal 2013- vítimas a 24 horas.pdf,pdf,False
2013,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Vianado Castelo 2013- vítimas a 24 horas.pdf,Vianado Castelo 2013- vítimas a 24 horas.pdf,pdf,False
2013,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Vila Real 2013- vítimas a 24 horas.pdf,Vila Real 2013- vítimas a 24 horas.pdf,pdf,False
2013,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Viseu 2013- vítimas a 24 horas.pdf,Viseu 2013- vítimas a 24 horas.pdf,pdf,False
2013,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 24 horas/Relatório Nacional Anual 2013- Vítimas a 24 horas.pdf,Relatório Nacional Anual 2013- Vítimas a 24 horas.pdf,pdf,False
2013,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Aveiro 2013- vítimas a 30 dias.pdf,Aveiro 2013- vítimas a 30 dias.pdf,pdf,False
2013,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Beja 2013- vítimas a 30 dias.pdf,Beja 2013- vítimas a 30 dias.pdf,pdf,False
2013,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Braga 2013- vítimas a 30 dias.pdf,Braga 2013- vítimas a 30 dias.pdf,pdf,False
2013,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Bragança 2013- vítimas a 30 dias.pdf,Bragança 2013- vítimas a 30 dias.pdf,pdf,False
2013,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Castelo Branco 2013- vítimas a 30 dias.pdf,Castelo Branco 2013- vítimas a 30 dias.pdf,pdf,False
2013,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Coimbra 2013- vítimas a 30 dias.pdf,Coimbra 2013- vítimas a 30 dias.pdf,pdf,False
2013,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Évora 2013- vítimas a 30 dias.pdf,Évora 2013- vítimas a 30 dias.pdf,pdf,False
2013,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Faro 2013- vítimas a 30 dias.pdf,Faro 2013- vítimas a 30 dias.pdf,pdf,False
2013,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Guarda 2013- vítimas a 30 dias.pdf,Guarda 2013- vítimas a 30 dias.pdf,pdf,False
2013,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Leiria 2013- vítimas a 30 dias.pdf,Leiria 2013- vítimas a 30 dias.pdf,pdf,False
2013,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Lisboa 2013- vítimas a 30 dias.pdf,Lisboa 2013- vítimas a 30 dias.pdf,pdf,False
2013,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Portalegre 2013- vítimas a 30 dias.pdf,Portalegre 2013- vítimas a 30 dias.pdf,pdf,False
2013,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Porto 2013- vítimas a 30 dias.pdf,Porto 2013- vítimas a 30 dias.pdf,pdf,False
2013,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Santarém 2013- vítimas a 30 dias.pdf,Santarém 2013- vítimas a 30 dias.pdf,pdf,False
2013,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Setúbal 2013- vítimas a 30 dias.pdf,Setúbal 2013- vítimas a 30 dias.pdf,pdf,False
2013,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Viana do Castelo 2013- vítimas a 30 dias.pdf,Viana do Castelo 2013- vítimas a 30 dias.pdf,pdf,False
2013,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Vila Real 2013- vítimas a 30 dias.pdf,Vila Real 2013- vítimas a 30 dias.pdf,pdf,False
2013,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Viseu 2013- vítimas a 30 dias.pdf,Viseu 2013- vítimas a 30 dias.pdf,pdf,False
2013,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2013/Relatório Anual- Vítimas a 30 dias/Relatório Nacional Anual 2013- Vítimas a 30 dias.pdf,Relatório Nacional Anual 2013- Vítimas a 30 dias.pdf,pdf,False
2012,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Aveiro 2012- vítimas a 24 horas.pdf,Aveiro 2012- vítimas a 24 horas.pdf,pdf,False
2012,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Beja 2012- vítimas a 24 horas.pdf,Beja 2012- vítimas a 24 horas.pdf,pdf,False
2012,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Braga 2012- vítimas a 24 horas.pdf,Braga 2012- vítimas a 24 horas.pdf,pdf,False
2012,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Bragança 2012- vítimas a 24 horas.pdf,Bragança 2012- vítimas a 24 horas.pdf,pdf,False
2012,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Castelo Branco 2012- vítimas a 24 horas.pdf,Castelo Branco 2012- vítimas a 24 horas.pdf,pdf,False
2012,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Coimbra 2012- vítimas a 24 horas.pdf,Coimbra 2012- vítimas a 24 horas.pdf,pdf,False
2012,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Évora 2012- vítimas a 24 horas.pdf,Évora 2012- vítimas a 24 horas.pdf,pdf,False
2012,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Faro 2012- vítimas a 24 horas.pdf,Faro 2012- vítimas a 24 horas.pdf,pdf,False
2012,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Guarda 2012- vítimas a 24 horas.pdf,Guarda 2012- vítimas a 24 horas.pdf,pdf,False
2012,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Leiria 2012- vítimas a 24 horas.pdf,Leiria 2012- vítimas a 24 horas.pdf,pdf,False
2012,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Lisboa 2012- vítimas a 24 horas.pdf,Lisboa 2012- vítimas a 24 horas.pdf,pdf,False
2012,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Portalegre 2012- vítimas a 24 horas.pdf,Portalegre 2012- vítimas a 24 horas.pdf,pdf,False
2012,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Porto 2012- vítimas a 24 horas.pdf,Porto 2012- vítimas a 24 horas.pdf,pdf,False
2012,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Santarém 2012- vítimas a 24 horas.pdf,Santarém 2012- vítimas a 24 horas.pdf,pdf,False
2012,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Setúbal 2012- vítimas a 24 horas.pdf,Setúbal 2012- vítimas a 24 horas.pdf,pdf,False
2012,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Viana do Castelo 2012- vítimas a 24 horas.pdf,Viana do Castelo 2012- vítimas a 24 horas.pdf,pdf,False
2012,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Vila Real 2012- vítimas a 24 horas.pdf,Vila Real 2012- vítimas a 24 horas.pdf,pdf,False
2012,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Viseu  2012- vítimas a 24 horas.pdf,Viseu  2012- vítimas a 24 horas.pdf,pdf,False
2012,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 24 horas/Relatório Nacional Anual 2012- Vítimas a 24 horas.pdf,Relatório Nacional Anual 2012- Vítimas a 24 horas.pdf,pdf,False
2012,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Aveiro 2012- vítimas a 30 dias.pdf,Aveiro 2012- vítimas a 30 dias.pdf,pdf,False
2012,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Beja 2012- vítimas a 30 dias.pdf,Beja 2012- vítimas a 30 dias.pdf,pdf,False
2012,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Braga 2012- vítimas a 30 dias.pdf,Braga 2012- vítimas a 30 dias.pdf,pdf,False
2012,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Bragança 2012- vítimas a 30 dias.pdf,Bragança 2012- vítimas a 30 dias.pdf,pdf,False
2012,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Castelo Branco 2012- vítimas a 30 dias.pdf,Castelo Branco 2012- vítimas a 30 dias.pdf,pdf,False
2012,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Coimbra 2012- vítimas a 30 dias.pdf,Coimbra 2012- vítimas a 30 dias.pdf,pdf,False
2012,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Évora 2012- vítimas a 30 dias.pdf,Évora 2012- vítimas a 30 dias.pdf,pdf,False
2012,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Faro 2012- vítimas a 30 dias.pdf,Faro 2012- vítimas a 30 dias.pdf,pdf,False
2012,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Guarda 2012- vítimas a 30 dias.pdf,Guarda 2012- vítimas a 30 dias.pdf,pdf,False
2012,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Leiria 2012- vítimas a 30 dias.pdf,Leiria 2012- vítimas a 30 dias.pdf,pdf,False
2012,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Portalegre 2012- vítimas a 30 dias.pdf,Portalegre 2012- vítimas a 30 dias.pdf,pdf,False
2012,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Porto 2012- vítimas a 30 dias.pdf,Porto 2012- vítimas a 30 dias.pdf,pdf,False
2012,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Santarém 2012- vítimas a 30 dias.pdf,Santarém 2012- vítimas a 30 dias.pdf,pdf,False
2012,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Setúbal 2012- vítimas a 30 dias.pdf,Setúbal 2012- vítimas a 30 dias.pdf,pdf,False
