year,title,url,filename,extension,is_annex_xlsx
2012,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Viana do Castelo 2012- vítimas a 30 dias.pdf,Viana do Castelo 2012- vítimas a 30 dias.pdf,pdf,False
2012,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Vila Real 2012- vítimas a 30 dias.pdf,Vila Real 2012- vítimas a 30 dias.pdf,pdf,False
2012,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Viseu 2012- vítimas a 30 dias.pdf,Viseu 2012- vítimas a 30 dias.pdf,pdf,False
2012,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Relatório Nacional Anual 2012- Vítimas a 30 dias.pdf,Relatório Nacional Anual 2012- Vítimas a 30 dias.pdf,pdf,False
2012,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2012/Relatório Anual- Vítimas a 30 dias/Lisboa_30D_2012.pdf,Lisboa_30D_2012.pdf,pdf,False
2011,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Aveiro 2011- vítimas a 24 horas.pdf,Aveiro 2011- vítimas a 24 horas.pdf,pdf,False
2011,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Beja 2011- vítimas a 24 horas.pdf,Beja 2011- vítimas a 24 horas.pdf,pdf,False
2011,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Braga 2011- vítimas a 24 horas.pdf,Braga 2011- vítimas a 24 horas.pdf,pdf,False
2011,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Bragança 2011- vítimas a 24 horas.pdf,Bragança 2011- vítimas a 24 horas.pdf,pdf,False
2011,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Castelo Branco 2011- vítimas a 24 horas.pdf,Castelo Branco 2011- vítimas a 24 horas.pdf,pdf,False
2011,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Coimbra 2011- vítimas a 24 horas.pdf,Coimbra 2011- vítimas a 24 horas.pdf,pdf,False
2011,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Évora 2011- vítimas a 24 horas.pdf,Évora 2011- vítimas a 24 horas.pdf,pdf,False
2011,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Faro 2011- vítimas a 24 horas.pdf,Faro 2011- vítimas a 24 horas.pdf,pdf,False
2011,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Guarda 2011- vítimas a 24 horas.pdf,Guarda 2011- vítimas a 24 horas.pdf,pdf,False
2011,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Leiria 2011- vítimas a 24 horas.pdf,Leiria 2011- vítimas a 24 horas.pdf,pdf,False
2011,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Lisboa 2011- vítimas a 24 horas.pdf,Lisboa 2011- vítimas a 24 horas.pdf,pdf,False
2011,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Portalegre 2011- vítimas a 24 horas.pdf,Portalegre 2011- vítimas a 24 horas.pdf,pdf,False
2011,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Porto 2011- vítimas a 24 horas.pdf,Porto 2011- vítimas a 24 horas.pdf,pdf,False
2011,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Santarém 2011- vítimas a 24 horas.pdf,Santarém 2011- vítimas a 24 horas.pdf,pdf,False
2011,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Setúbal 2011- vítimas a 24 horas.pdf,Setúbal 2011- vítimas a 24 horas.pdf,pdf,False
2011,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Vianado Castelo 2011- vítimas a 24 horas.pdf,Vianado Castelo 2011- vítimas a 24 horas.pdf,pdf,False
2011,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Vila Real 2011- vítimas a 24 horas.pdf,Vila Real 2011- vítimas a 24 horas.pdf,pdf,False
2011,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Viseu 2011- vítimas a 24 horas.pdf,Viseu 2011- vítimas a 24 horas.pdf,pdf,False
2011,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 24 horas/Relatório Nacional Anual 2011- Vítimas a 24 horas.pdf,Relatório Nacional Anual 2011- Vítimas a 24 horas.pdf,pdf,False
2011,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Aveiro 2011- vítimas a 30 dias.pdf,Aveiro 2011- vítimas a 30 dias.pdf,pdf,False
2011,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Beja 2011- vítimas a 30 dias.pdf,Beja 2011- vítimas a 30 dias.pdf,pdf,False
2011,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Braga 2011- vítimas a 30 dias.pdf,Braga 2011- vítimas a 30 dias.pdf,pdf,False
2011,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Bragança 2011- vítimas a 30 dias.pdf,Bragança 2011- vítimas a 30 dias.pdf,pdf,False
2011,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Castelo Branco 2011- vítimas a 30 dias.pdf,Castelo Branco 2011- vítimas a 30 dias.pdf,pdf,False
2011,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Coimbra 2011- vítimas a 30 dias.pdf,Coimbra 2011- vítimas a 30 dias.pdf,pdf,False
2011,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Évora 2011- vítimas a 30 dias.pdf,Évora 2011- vítimas a 30 dias.pdf,pdf,False
2011,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Faro 2011- vítimas a 30 dias.pdf,Faro 2011- vítimas a 30 dias.pdf,pdf,False
2011,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Guarda 2011- vítimas a 30 dias.pdf,Guarda 2011- vítimas a 30 dias.pdf,pdf,False
2011,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Leiria 2011- vítimas a 30 dias.pdf,Leiria 2011- vítimas a 30 dias.pdf,pdf,False
2011,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Lisboa 2011- vítimas a 30 dias.pdf,Lisboa 2011- vítimas a 30 dias.pdf,pdf,False
2011,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Portalegre 2011- vítimas a 30 dias.pdf,Portalegre 2011- vítimas a 30 dias.pdf,pdf,False
2011,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Porto 2011- vítimas a 30 dias.pdf,Porto 2011- vítimas a 30 dias.pdf,pdf,False
2011,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Santarém 2011- vítimas a 30 dias.pdf,Santarém 2011- vítimas a 30 dias.pdf,pdf,False
2011,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Setúbal 2011- vítimas a 30 dias.pdf,Setúbal 2011- vítimas a 30 dias.pdf,pdf,False
2011,Viana Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Viana Castelo 2011- vítimas a 30 dias.pdf,Viana Castelo 2011- vítimas a 30 dias.pdf,pdf,False
2011,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Vila Real 2011- vítimas a 30 dias.pdf,Vila Real 2011- vítimas a 30 dias.pdf,pdf,False
2011,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Viseu 2011- vítimas a 30 dias.pdf,Viseu 2011- vítimas a 30 dias.pdf,pdf,False
2011,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2011/Relatório Anual- Vítimas a 30 dias/Relatório Nacional Anual 2011- Vítimas a 30 dias.pdf,Relatório Nacional Anual 2011- Vítimas a 30 dias.pdf,pdf,False
2010,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Aveiro 2010- vítimas a 30 dias.pdf,Aveiro 2010- vítimas a 30 dias.pdf,pdf,False
2010,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Beja 2010- vítimas a 30 dias.pdf,Beja 2010- vítimas a 30 dias.pdf,pdf,False
2010,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Braga 2010- vítimas a 30 dias.pdf,Braga 2010- vítimas a 30 dias.pdf,pdf,False
2010,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Bragança 2010- vítimas a 30 dias.pdf,Bragança 2010- vítimas a 30 dias.pdf,pdf,False
2010,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Castelo Branco 2010- vítimas a 30 dias.pdf,Castelo Branco 2010- vítimas a 30 dias.pdf,pdf,False
2010,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Coimbra 2010- vítimas a 30 dias.pdf,Coimbra 2010- vítimas a 30 dias.pdf,pdf,False
2010,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Évora 2010- vítimas a 30 dias.pdf,Évora 2010- vítimas a 30 dias.pdf,pdf,False
2010,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Faro 2010- vítimas a 30 dias.pdf,Faro 2010- vítimas a 30 dias.pdf,pdf,False
2010,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Guarda 2010- vítimas a 30 dias.pdf,Guarda 2010- vítimas a 30 dias.pdf,pdf,False
2010,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Leiria 2010- vítimas a 30 dias.pdf,Leiria 2010- vítimas a 30 dias.pdf,pdf,False
2010,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Lisboa 2010- vítimas a 30 dias.pdf,Lisboa 2010- vítimas a 30 dias.pdf,pdf,False
2010,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Portalegre 2010- vítimas a 30 dias.pdf,Portalegre 2010- vítimas a 30 dias.pdf,pdf,False
2010,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Porto 2010- vítimas a 30 dias.pdf,Porto 2010- vítimas a 30 dias.pdf,pdf,False
2010,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Santarém 2010- vítimas a 30 dias.pdf,Santarém 2010- vítimas a 30 dias.pdf,pdf,False
2010,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Setúbal 2010- vítimas a 30 dias.pdf,Setúbal 2010- vítimas a 30 dias.pdf,pdf,False
2010,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Viana do Castelo 2010- vítimas a 30 dias.pdf,Viana do Castelo 2010- vítimas a 30 dias.pdf,pdf,False
2010,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Vila Real 2010- vítimas a 30 dias.pdf,Vila Real 2010- vítimas a 30 dias.pdf,pdf,False
2010,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/Viseu 2010- vítimas a 30 dias.pdf,Viseu 2010- vítimas a 30 dias.pdf,pdf,False
2010,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 30 dias/RelatorioNacional_Vitimas30Dias_2010.pdf,RelatorioNacional_Vitimas30Dias_2010.pdf,pdf,False
2010,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Aveiro 2010- vítimas a 24 horas.pdf,Aveiro 2010- vítimas a 24 horas.pdf,pdf,False
2010,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Beja 2010- vítimas a 24 horas.pdf,Beja 2010- vítimas a 24 horas.pdf,pdf,False
2010,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Braga 2010- vítimas a 24 horas.pdf,Braga 2010- vítimas a 24 horas.pdf,pdf,False
2010,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Bragança 2010- vítimas a 24 horas.pdf,Bragança 2010- vítimas a 24 horas.pdf,pdf,False
2010,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Castelo Branco 2010- vítimas a 24 horas.pdf,Castelo Branco 2010- vítimas a 24 horas.pdf,pdf,False
2010,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Coimbra 2010- vítimas a 24 horas.pdf,Coimbra 2010- vítimas a 24 horas.pdf,pdf,False
2010,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Évora 2010- vítimas a 24 horas.pdf,Évora 2010- vítimas a 24 horas.pdf,pdf,False
2010,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Faro 2010- vítimas a 24 horas.pdf,Faro 2010- vítimas a 24 horas.pdf,pdf,False
2010,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Guarda 2010- vítimas a 24 horas.pdf,Guarda 2010- vítimas a 24 horas.pdf,pdf,False
2010,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Leiria 2010- vítimas a 24 horas.pdf,Leiria 2010- vítimas a 24 horas.pdf,pdf,False
2010,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Lisboa 2010- vítimas a 24 horas.pdf,Lisboa 2010- vítimas a 24 horas.pdf,pdf,False
2010,Portalegre,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Portalegre 2010- vítimas a 24 horas.pdf,Portalegre 2010- vítimas a 24 horas.pdf,pdf,False
2010,Porto,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Porto 2010- vítimas a 24 horas.pdf,Porto 2010- vítimas a 24 horas.pdf,pdf,False
2010,Santarém,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Santarém 2010- vítimas a 24 horas.pdf,Santarém 2010- vítimas a 24 horas.pdf,pdf,False
2010,Setúbal,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Setúbal 2010- vítimas a 24 horas.pdf,Setúbal 2010- vítimas a 24 horas.pdf,pdf,False
2010,Viana do Castelo,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Viana do Castelo 2010- vítimas a 24 horas.pdf,Viana do Castelo 2010- vítimas a 24 horas.pdf,pdf,False
2010,Vila Real,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Vila Real 2010- vítimas a 24 horas.pdf,Vila Real 2010- vítimas a 24 horas.pdf,pdf,False
2010,Viseu,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Viseu 2010- vítimas a 24 horas.pdf,Viseu 2010- vítimas a 24 horas.pdf,pdf,False
2010,Relatório Nacional Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2010/Relatório Anual- Vítimas a 24 horas/Rel_anual_2010.pdf,Rel_anual_2010.pdf,pdf,False
2009,Relatório Anual,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual/Relatório Anual 2009.pdf,Relatório Anual 2009.pdf,pdf,False
2009,Aveiro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Aveiro 2009.pdf,Aveiro 2009.pdf,pdf,False
2009,Beja,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Beja 2009.pdf,Beja 2009.pdf,pdf,False
2009,Braga,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Braga 2009.pdf,Braga 2009.pdf,pdf,False
2009,Bragança,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Bragança 2009.pdf,Bragança 2009.pdf,pdf,False
2009,Castelo Branco,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Castelo Branco 2009.pdf,Castelo Branco 2009.pdf,pdf,False
2009,Coimbra,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Coimbra 2009.pdf,Coimbra 2009.pdf,pdf,False
2009,Évora,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Évora 2009.pdf,Évora 2009.pdf,pdf,False
2009,Faro,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Faro 2009.pdf,Faro 2009.pdf,pdf,False
2009,Guarda,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Guarda 2009.pdf,Guarda 2009.pdf,pdf,False
2009,Leiria,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Leiria 2009.pdf,Leiria 2009.pdf,pdf,False
2009,Lisboa,http://www.ansr.pt/Estatisticas/RelatoriosDeSinistralidade/Documents/2009/Relatório Anual por Distrito/Lisboa 2009.pdf,Lisboa 2009.pdf,pdf,False
