year,entidade_gestora,estrada,km,relatorio_data,estado_intervencao
2019,"Infraestruturas de Portugal, SA",IC17,"km 5,100 ao km 5,300",25-03-2021,Implementadas
2019,"Infraestruturas de Portugal, SA",EN 12,"km 12,600 ao km 12,800",29-04-2021,Parcialmente implementadas
2019,"Infraestruturas de Portugal, SA",EN 15,"km 19,660 ao km 19,800",09-04-2021,Implementadas
2019,"Infraestruturas de Portugal, SA",EN 101,"km 105,900 ao km 106,100",20-04-2021,Implementadas
2019,"Infraestruturas de Portugal, SA",EN 125,"km 98,700 ao Km 98,900",05-04-2021,Parcialmente implementadas
2019,"Infraestruturas de Portugal, SA",EN 222,"km 5,300 ao km 5,500",06-04-2021,Implementadas
2019,"Infraestruturas de Portugal, SA",EN 12,"km 4,300 ao Km 4,500",12-05-2021,Parcialmente implementadas
2019,"Infraestruturas de Portugal, SA",EN 12,"km 8,100 a km 8,300",05-05-2021,Implementadas
2019,"Infraestruturas de Portugal, SA",EN 1,"km 288,650 ao km 288,850",13-04-2021,Parcialmente implementadas
2019,Câmara Municipal de Vila Franca de Xira,EN 10,"km 131,000 ao km 131,200",,Não Implementadas
2019,"Infraestruturas de Portugal, SA",EN 10,"km 124,100 ao km 124,300",26-02-2021,Parcialmente implementadas
2019,"Infraestruturas de Portugal, SA",EN 10,"km 129,200 ao km 129,400",19-03-2021,Parcialmente implementadas
2019,"Infraestruturas de Portugal, SA",EN 10,"km 141,100 ao km 141,300",22-03-2021,Parcialmente implementadas
2020,Brisa,A 1,"Km 292,600 ao Km 292,700",30.05.2022,Implementadas
2020,Brisa,A 3,"Km 16,300 ao Km 16,500",30.05.2022,Não Implementadas
2020,Brisa,A 5,"Km 1,900 ao Km 2,100",30.05.2022,Parcialmente implementadas
2020,Câmara Municipal de Lisboa,IC19,"Km 0,100 ao 0,300",30.05.2022,Não Implementadas
2020,Câmara Municipal de Vila Franca de Xira,EN 10,"Km 133,100 ao 133,300",30.05.2022,Não Implementadas
2020,"Infraestruturas de Portugal, SA",A 20,"Km 12,200 ao Km 12,400",30.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",A 20,"Km 15,700 ao Km 15,900",30.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",A 28,"Km 1,400 ao Km 1,600",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 6,"Km 7,000 ao Km 7,200",03.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 6,"Km 8,700 ao Km 8,800",03.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 10,"Km 128,300 ao Km 128,500",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 12,"Km 8,000 ao Km 8,200",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 15,"Km 52,570 ao Km 52,600",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 206,"Km 26.480 ao 26,650",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 206,"Km 29,500 ao 29,650",13.06.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",EN 378,"Km 8,850 ao 9,000",20.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",IC 2,"Km 191,200 ao 191,400",30.05.2022,Parcialmente implementadas
2020,"Infraestruturas de Portugal, SA",IC 17,"Km 9,000 ao 9,100",03.05.2022,Implementadas
2020,"Infraestruturas de Portugal, SA",IC 19,"Km 15,900 ao 16,100",03.05.2022,Implementadas
2020,"Infraestruturas de Portugal, SA",IC 20,"Km 1,600 ao 1,700",03.05.2022,Implementadas
2020,"Infraestruturas de Portugal, SA",IC 20,"Km 2,250 ao 2,400",03.05.2022,Implementadas
2020,"Infraestruturas de Portugal, SA",IP 7,"Km 9,000 ao 9,200",03.05.2022,Parcialmente implementadas
2020,Lusoponte,A 2,"Km 5,000 ao 5,200",03.05.2022,Parcialmente implementadas
2021,Município Porto,A 28,"Km 3,400 ao Km 3,600 Dec.",NOV.2023,Parcialmente implementadas
2021,Município Porto,A 28,"Km 4,000 ao Km 4,200",NOV.2023,Parcialmente implementadas
2021,Brisa,A 1,"Km 100,500 ao Km 100,640",SET.2023,Implementadas
2021,Lusoponte,A 2,"Km 0,350 ao 0,500",SET.2023,Parcialmente implementadas
2021,Lusoponte,A 2,"Km 5,650 ao 5,850",SET.2023,Parcialmente implementadas
2021,Lusoponte,A 2,"Km 5,750 ao Km 5,950",SET.2023,Parcialmente implementadas
2021,"Infraestruturas de Portugal, SA",A 20,"Km 12,100 ao Km 12,300",NOV.2023,Parcialmente implementadas
2021,"Infraestruturas de Portugal, SA",A 20,"Km 15,700 ao Km 15,900",NOV.2023,Parcialmente implementadas
2021,"Infraestruturas de Portugal, SA",EN 106,"Km 25,000 ao Km 25,200",NOV.2023,"Sem necessidade de Implementação devido à realização da empreitada de “Requalificação da EN106, entre o km 24+804 e o km 25+338, com a execução de 2 rotundas, ao"
2021,,,,,"km 24+945 e ao km 25+222, e reformulação da atual geometria do entroncamento de acesso à A4 ao km 25+040”,"
2021,"Infraestruturas de Portugal, SA",EN 109,"Km 115,000 ao Km 115,200",NOV.2023,Parcialmente implementadas
2021,"Infraestruturas de Portugal, SA",IC 2,"Km 84,600 ao Km 84,800",NOV.2023,Parcialmente implementadas
2021,"Infraestruturas de Portugal, SA",IC 17,"Km 5,000 ao Km 5,200",SET.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",IC 19,"Km 0,150 ao Km 0,350",NOV.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",IC 19,"km 0.300 ao km 0,500",SET2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",IC 19,"Km 5,200 ao km 5,400",SET.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",IP 7,"Km 7,100 ao km 7,300",SET.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",IP 7,"Km 7,400 Ao km 7,600",SET.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",EN 6,"Km 3,500 ao 3,600",SET.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA E Câmara Municipal de Vila Franca de Xira",EN 10,"Km 124,600 Ao km 124,800",NOV.2023,Não Implementadas
2021,"Infraestruturas de Portugal, SA",EN 10,"Km 14,100 ao km 14,300",SET.2023,Não Implementadas
2022,Município Porto,A 28,"Km 3,500 ao Km 3,600 Cres.",08-08-2025,Não Implementadas
2022,Concessão Norte Litoral,A 28,"Km 6,200 ao Km 6,400 Dec.",08-08-2025,Não Implementadas
2022,Lusoponte,A 2,"Km 2,900 ao 3,050 Cres.",08-06-2025,Parcialmente implementadas
2022,Lusoponte,A 2,"Km 5,550 ao 5,700 Dec.",08-06-2025,Parcialmente implementadas
2022,"Infraestruturas de Portugal, SA",A 20,"Km 12,300 ao Km 12,500 Dec.",08-08-2025,Parcialmente implementadas
2022,"Infraestruturas de Portugal, SA",A 20,"Km 12,400 ao Km 12,500 Cres.",08-08-2025,Parcialmente implementadas
2022,"Infraestruturas de Portugal, SA",A 20,"Km 15,700 ao Km 15,900 Cres.",08-08-2025,Parcialmente implementadas
2022,"Infraestruturas de Portugal, SA",EN 10,"Km 128,340 ao Km 128,500",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 10,"Km 128,700 ao Km 128,900",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 10,"Km 139,100 ao Km 139,300",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 125,"Km 115,900 ao Km 116,049",08-08-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 14,"Km 20,600 ao Km 20,800",08-08-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN249-4,"km 4,700 ao km 4,900",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 6,"km 4.900 ao km 5,100",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",EN 9,"Km 16,936 ao km 17,050",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 17,"Km 4,900 ao km 5,100 Cres.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 17,"Km 5,200 Ao km 5,400 Cres.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 17,"Km 13,500 ao 13,700",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC19,"Km 3,800 ao 4,000 Dec.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC19,"Km 6,000 ao 6,200 Dec.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 19,"Km 6,800 ao 7,000 Cres.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 19,"Km 7,800 ao 8,000 Dec.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 19,"Km 13,000 ao 13,200 Cres.",08-06-2025,Não Implementadas
2022,"Infraestruturas de Portugal, SA",IC 2,Km 190+400 ao 190+500 Dec.,02-06-2025,Parcialmente implementadas
2022,"Infraestruturas de Portugal, SA",IP 7,"Km 7,000 ao 7,200 Dec.",08-06-2025,Não Implementadas
